0,<UNKNOWN_WORD>
1,the
2,,
3,.
4,of
5,and
6,in
7,"
8,to
9,a
10,was
11,The
12,is
13,for
14,(
15,)
16,as
17,on
18,by
19,with
20,'s
21,that
22,from
23,at
24,his
25,In
26,an
27,he
28,are
29,were
30,which
31,it
32,He
33,or
34,be
35,also
36,has
37,:
38,had
39,first
40,It
41,their
42,not
43,its
44,who
45,one
46,–
47,but
48,have
49,this
50,;
51,'
52,been
53,her
54,two
55,after
56,they
57,other
58,into
59,time
60,years
61,A
62,%
63,all
64,more
65,when
66,This
67,would
68,over
69,New
70,only
71,during
72,where
73,she
74,such
75,up
76,can
77,new
78,most
79,between
80,On
81,known
82,used
83,out
84,United
85,him
86,made
87,then
88,about
89,became
90,part
91,later
92,three
93,year
94,than
95,there
96,University
97,under
98,American
99,being
100,including
101,some
102,-
103,many
104,team
105,born
106,season
107,school
108,may
109,through
110,1
111,film
112,well
113,against
114,them
115,name
116,both
117,until
118,area
119,before
120,She
121,people
122,will
123,while
124,After
125,States
126,World
127,second
128,work
129,I
130,called
131,no
132,family
133,played
134,As
135,number
136,’s
137,several
138,2
139,album
140,School
141,city
142,National
143,released
144,2010
145,They
146,early
147,these
148,same
149,located
150,state
151,population
152,life
153,His
154,de
155,series
156,May
157,2011
158,won
159,use
160,found
161,now
162,September
163,British
164,3
165,There
166,following
167,County
168,2008
169,four
170,career
171,group
172,game
173,John
174,October
175,York
176,so
177,$
178,2009
179,June
180,began
181,since
182,each
183,company
184,2012
185,South
186,named
187,January
188,March
189,July
190,any
191,City
192,held
193,At
194,War
195,former
196,did
197,age
198,However
199,August
200,2006
201,could
202,December
203,home
204,built
205,end
206,government
207,&
208,April
209,village
210,system
211,November
212,place
213,music
214,member
215,2007
216,town
217,around
218,because
219,based
220,public
221,4
222,within
223,League
224,station
225,took
226,century
227,along
228,include
229,received
230,North
231,State
232,back
233,February
234,For
235,high
236,During
237,served
238,members
239,5
240,local
241,2013
242,small
243,club
244,still
245,own
246,building
247,History
248,world
249,line
250,very
251,students
252,day
253,large
254,6
255,single
256,died
257,if
258,District
259,set
260,10
261,—
262,International
263,left
264,those
265,main
266,U.S.
267,show
268,published
269,due
270,often
271,College
272,district
273,history
274,band
275,last
276,English
277,national
278,18
279,When
280,five
281,said
282,another
283,different
284,included
285,do
286,service
287,like
288,species
289,moved
290,final
291,death
292,original
293,French
294,form
295,song
296,established
297,2014
298,2005
299,period
300,children
301,son
302,major
303,power
304,book
305,down
306,“
307,again
308,much
309,German
310,near
311,II
312,came
313,what
314,third
315,long
316,London
317,West
318,best
319,2004
320,side
321,”
322,football
323,These
324,however
325,water
326,England
327,went
328,San
329,off
330,title
331,country
332,even
333,make
334,record
335,play
336,just
337,led
338,7
339,become
340,million
341,15
342,role
343,One
344,games
345,Cup
346,community
347,River
348,law
349,land
350,late
351,top
352,order
353,player
354,given
355,started
356,among
357,development
358,America
359,20
360,12
361,Church
362,way
363,father
364,north
365,High
366,created
367,House
368,support
369,California
370,political
371,south
372,having
373,East
374,men
375,few
376,various
377,2000
378,party
379,married
380,next
381,returned
382,general
383,using
384,take
385,church
386,times
387,program
388,site
389,President
390,30
391,St.
392,total
393,Germany
394,8
395,produced
396,region
397,women
398,Park
399,worked
400,military
401,war
402,services
403,wrote
404,Street
405,11
406,founded
407,appeared
408,continued
