0.31213823,-1.8868896,-0.27622825,-0.26154697,-0.11275256,-0.97735864,0.087423585,-0.28143835,0.08936525,0.1317362,-1.4276385,0.021871246,-1.0383698,-1.563299,-1.2631602,-0.7586873,0.15806367,-0.039071195,0.07446353,0.52590895,0.14082202,-0.7401413,-0.08995111,-1.3033134,0.38360667,-0.1326111,0.1757101,-0.97467893,-0.56576025,0.17031638,-0.0917722,0.08745974,-0.7901276,0.48616838,0.244743,-0.15938774,-2.2799346,-0.427187,-0.16104417,-0.28540596,-0.44493008,0.022360489,-0.1603362,-0.9730218,
0.09749446,-1.4649025,-0.10688732,0.22729574,0.05697274,-0.77482915,-0.6156608,0.57074684,0.40578762,0.19872063,-0.6248431,0.24390042,-1.8374066,-2.0322464,-0.8110103,-1.2917544,0.15093422,-0.3863762,0.2955666,0.22347051,-1.2793276,-1.35152,-0.2120472,-1.2967496,0.22023997,0.113550305,-0.16911511,-1.1586887,-1.1024631,-1.2383641,-0.78302866,-0.44760412,-0.90249974,-0.5125199,-2.6289072,-0.5672901,0.5404185,-0.9336996,0.04495177,-0.18432324,-0.60900044,-0.9041318,-0.57419515,-1.3219919,
-0.14822462,-0.71718556,0.045429368,-0.023153666,-0.07222961,0.30833486,-0.20859897,0.59900063,-0.31887156,-0.02772391,-2.4289548,0.4345972,-0.863736,0.5523492,0.116019815,-1.0809003,-0.038962904,0.17370297,-0.06868021,-0.43452507,0.38496888,-1.177998,0.2162,-1.0900434,0.012363407,0.101442754,0.18589126,-0.90786314,-0.043521382,-0.96651095,-1.263753,0.01701893,0.11196915,0.07852356,-0.8742625,0.16529821,-1.2681767,0.56387675,0.22134352,-0.4129721,-0.27863297,-0.8829753,-1.1127476,-0.683357,
-1.4750401,0.41493988,-0.1550113,0.29053172,0.33126044,-0.563961,-0.51664144,-0.27575505,-0.03686975,-0.09590614,0.57496405,-0.1236809,-0.44183728,-0.24637236,0.07860525,-1.2727141,-0.10465535,0.21571474,-0.29341564,-1.5458846,-1.2611583,0.5284568,0.100800015,0.017105756,0.05611051,0.14285775,0.13947313,-0.46224132,-0.56225973,-0.04890231,-0.91678965,-0.68206424,-0.40813127,-0.19109827,-0.4205542,0.36207965,-0.58137864,0.38795,0.36835295,-0.31503955,-0.5493093,-0.31798768,0.2273095,-0.078868166,
0.021709928,-0.5459501,-0.39886758,0.31722406,-0.45494264,-0.57675606,0.09879521,-0.42246306,0.2993593,0.09894291,-0.121667676,-0.34526154,-0.24920137,-0.8973369,0.21581863,-0.6956341,0.18774009,0.30219722,0.15417996,0.7320449,-0.43154028,-0.34929356,0.0009573857,-0.01346605,0.14105298,-0.32197684,-0.7272261,-0.3028416,-0.40784377,-0.70022553,-0.8294467,-0.5455732,-1.5883812,0.15269804,-0.53253305,0.26751342,-0.35728002,-1.2705446,-0.57756096,-0.5573572,-0.76277494,-0.4733823,-0.3666793,0.14209887,
-0.25217652,0.37196842,0.0027708039,-0.12195013,0.022922643,-1.3405199,-2.0068007,-0.26257363,0.055479366,0.05643612,-0.6747127,-0.106406264,0.27062303,-0.25110045,0.055930477,-0.47103176,-0.069800146,0.0023410958,-1.7412107,-0.18961029,0.0678396,-1.2198045,0.24979702,-1.3396305,0.21369013,0.16119133,-0.8170956,-1.2239234,0.40495563,-0.19259763,-0.004227148,-0.7916551,-0.19424039,-0.6397967,-0.24622127,0.23118925,-1.5943303,-0.35137698,0.17143546,-0.11891614,-0.33047378,-1.2865928,-0.047797754,0.15509441,
-0.11405414,0.09576312,-0.38390708,-0.044712454,0.2695304,0.6244248,0.11445484,-0.29217425,-0.017028604,-0.24817295,0.22020052,0.06174503,-0.077953644,0.39415163,0.2927181,0.60731447,-0.37973946,0.08959059,0.40095994,0.112008356,-0.054178122,-0.43424016,-0.37097615,0.2487229,-0.4736413,-0.17355306,-0.10937524,0.605829,0.16594177,0.2007789,-0.017122954,-0.34460425,-0.26683408,-0.7195587,-0.3531024,0.31087768,0.21016058,-1.5781738,0.004772569,-0.54026794,-0.14956507,0.07303818,0.30060166,0.49559212,
-0.22939487,-2.4830077,-0.039844435,-0.5519096,0.23002863,0.14443211,0.32333738,0.39150164,-0.43985114,-0.41170168,-0.45611307,0.06404697,-0.015206559,0.0359008,-1.1777709,-0.00874522,-0.05462716,-0.09238875,0.3881424,-1.5115051,0.30936044,-0.41791767,-0.16455743,-1.6102092,0.20652395,0.0700269,0.3706235,-0.4479292,-0.33128077,0.1962295,0.15579076,0.31288388,0.38427556,0.20131281,0.15398878,-0.5338242,-0.1851606,0.35176945,0.38868466,0.1300531,0.5952535,0.029204778,-0.48641065,-0.67474097,
0.07839032,-0.8685465,-0.44970688,0.23805162,-0.38869706,0.18366732,0.3842353,-0.0054841265,0.24240912,-0.008127172,0.17663652,-0.025360893,-0.631603,-1.6829594,-0.2990002,0.17021783,-0.46554512,-0.12523545,0.077626534,0.2136087,-0.13477875,-0.93460894,-0.17522247,0.69385517,-0.21455939,-0.11121319,0.4149238,0.00077957707,-0.08423504,-0.10138137,-0.051401876,0.42024168,0.13415943,-0.20602408,0.16401969,-0.5916231,0.17444727,0.41885248,0.16191414,0.17437549,-0.060376003,0.10654799,-0.039461132,-0.36523908,
-1.6903082,0.03210226,0.07917767,-0.34646103,0.001715862,-0.37463188,0.46482462,-0.048348416,0.05685199,-0.42535114,0.19116099,-0.07278814,-0.6877009,0.5706777,0.40719983,-0.07343442,-0.13820301,-0.19472075,-0.67228323,-1.4946417,-0.8434412,-0.22067766,0.17280105,0.3609013,0.24310827,0.017705956,-0.6846002,-0.20138723,-0.8687433,0.058312517,-0.5967074,-0.4330887,0.14039767,-0.35516554,-0.21234159,0.30693352,-0.4815266,0.4965498,0.15513591,-0.87088084,-0.39771703,0.02553104,-0.49685133,0.32059214,
